,County,2006_count,2006_pct,2005_count,2005_pct,2004_count,2004_pct,2003_count,2003_pct,2002_count,2002_pct,2001_count,2001_pct,2000_count,2000_pct,1999_count,1999_pct,2016_count,2016_pct,2015_count,2015_pct,2014_count,2014_pct,2013_count,2013_pct,2012_count,2012_pct,2011_count,2011_pct,2010_count,2010_pct,2009_count,2009_pct,2008_count,2008_pct,2007_count,2007_pct,2026_count,2026_pct,2025_count,2025_pct,2024_count,2024_pct,2023_count,2023_pct,2022_count,2022_pct,2021_count,2021_pct,2020_count,2020_pct,2019_count,2019_pct,2018_count,2018_pct,2017_count,2017_pct
0,Alachua,2424,95.7,2121,91.3,2111,91.0,2079,93.7,2056,94.3,2013,91.8,2086,93.0,2133,90.9,2502,93.8,2484,92.8,2433,88.5,2423,90.3,2223,89.0,2252,88.8,2154,87.0,2207,93.8,2341,96.8,2378,95.9,2276,91.1,2235,91.9,2303,92.7,2388,92.2,2291,91.5,2057,94.3,2535,94.5,2434,94.2,2278,91.1,2594,94.0
1,Baker,427,96.8,429,97.5,371,98.4,340,97.1,307,95.6,335,98.2,329,90.9,368,90.6,353,98.6,375,95.7,418,97.2,421,99.3,392,98.2,399,97.8,445,98.0,397,98.8,431,99.1,454,98.9,338,93.1,351,95.4,335,96.0,385,95.3,383,97.2,361,98.1,401,96.2,355,95.9,406,96.7,356,97.5
2,Bay,2230,96.7,2030,94.6,2052,96.4,1849,85.8,1974,95.4,2037,99.1,1996,94.9,1882,89.9,2221,96.4,2404,96.1,2255,97.4,2170,91.6,2003,88.1,2037,92.0,2104,93.5,1956,93.3,2005,93.4,2249,98.3,1932,86.4,1915,85.3,1905,84.6,1865,86.8,1932,92.4,1904,94.4,1885,95.6,2241,95.9,2206,96.3,2223,97.5
3,Bradford,349,98.6,344,97.2,311,98.4,267,86.7,284,99.0,291,99.0,301,97.4,237,72.0,311,96.0,334,97.7,314,96.0,310,91.7,346,95.3,326,98.5,345,99.1,288,96.6,344,99.1,356,99.4,271,92.8,296,94.9,311,93.1,310,93.7,256,94.1,231,96.7,297,95.2,290,95.1,314,98.7,323,93.1
4,Brevard,6369,97.5,6028,97.0,5955,98.1,5304,93.6,5122,92.3,5132,95.4,5351,96.4,5663,99.7,5597,95.7,5713,96.2,5790,95.1,6124,96.3,5772,95.7,5663,94.8,5861,95.9,5737,94.7,5968,97.4,6093,97.4,4840,89.6,4889,90.9,5322,91.6,4595,88.1,5260,93.0,5130,95.2,5527,95.2,5574,95.1,5831,96.5,5642,94.8
5,Broward,20379,91.5,20370,91.3,20654,91.8,20501,93.2,20653,94.2,20575,94.8,19616,93.7,18965,92.1,20230,94.2,19733,93.5,20062,93.6,19848,91.7,19478,92.9,19210,92.9,17794,91.0,15690,78.8,18519,90.9,19870,92.4,15066,84.7,15720,82.2,18110,90.7,18401,91.9,18412,91.7,17328,93.6,20037,93.9,19827,94.2,19402,94.3,20126,95.3
6,Calhoun,184,98.9,172,96.1,169,96.0,179,98.9,157,100.0,146,100.0,156,94.0,161,88.5,161,97.0,177,95.2,187,93.5,181,97.8,181,96.8,170,92.9,152,95.0,157,91.8,159,94.6,158,96.9,151,98.7,146,98.0,153,95.0,163,95.3,161,95.8,151,96.2,152,96.8,160,95.8,155,97.5,163,98.8
7,Charlotte,1211,99.0,1103,97.4,1149,95.9,999,86.5,1131,97.8,1036,94.8,1089,92.6,1081,93.4,1045,94.7,1039,95.4,1147,93.9,1107,96.3,1148,96.8,1120,98.2,1057,97.3,1077,96.8,1183,98.7,1230,98.1,1017,85.7,1062,89.2,1017,86.3,1091,90.2,1108,90.2,1035,96.0,1132,92.8,1120,94.4,1075,92.9,1012,94.0
8,Citrus,1175,96.3,1173,96.5,1109,97.6,964,89.8,1036,97.6,1074,97.9,983,95.2,995,95.1,1097,95.0,1098,95.8,1105,92.4,1120,91.3,1211,95.5,1041,96.1,1123,94.7,1142,94.9,1129,98.1,1226,98.3,1015,89.5,1021,90.8,1127,91.4,1192,92.5,1112,91.0,974,91.9,1217,93.3,1135,94.7,1103,93.6,1084,95.4
9,Clay,2685,95.2,2517,95.8,2361,95.6,2124,95.6,1948,91.5,1923,94.4,1902,93.6,1941,90.7,2541,97.3,2448,96.1,2441,93.8,2423,90.7,2503,94.6,2491,95.0,2633,94.5,2646,95.1,2646,96.3,2715,95.4,2433,92.2,2632,93.6,2637,92.6,2648,93.6,2637,94.3,2619,96.2,2701,96.1,2588,96.3,2483,94.6,2467,96.5
10,Collier,3535,94.3,3345,93.7,3324,93.8,2962,91.7,2734,87.8,2837,94.5,2489,86.8,2333,85.5,3337,95.0,3334,95.0,3520,93.6,3517,94.9,3377,93.4,3309,94.4,3317,95.8,3423,93.6,3704,96.0,3496,92.2,3000,89.1,3131,86.3,3174,85.9,3218,88.1,3427,90.1,3083,93.1,3295,92.8,3158,92.8,3264,93.8,3276,92.9
11,Columbia,903,96.1,822,95.6,788,96.6,775,95.9,766,95.3,723,95.8,730,94.8,729,88.9,877,91.1,926,93.8,932,90.2,911,93.5,828,97.0,861,97.2,850,96.9,850,94.3,920,96.7,871,97.6,792,90.9,795,92.9,873,92.8,919,94.6,920,93.9,863,95.0,886,95.2,939,94.3,883,94.5,835,93.7
12,Miami-Dade,27457,93.3,28515,93.7,28029,92.4,26987,91.7,25189,88.7,27413,92.7,26496,91.9,26660,88.8,28047,92.5,28741,92.2,29367,92.0,28884,91.5,26966,88.9,22827,78.9,23832,82.4,23501,81.8,24484,90.8,26043,93.1,23900,90.8,25197,91.0,24770,90.7,25489,90.9,25124,92.0,22535,92.9,27209,93.4,26532,93.3,26750,92.8,28018,91.6
13,DeSoto,424,99.3,404,96.9,376,96.7,325,97.0,328,99.1,340,99.7,316,98.8,342,94.0,427,96.0,356,80.2,406,97.4,414,96.3,418,99.3,414,97.6,420,99.1,408,98.8,466,98.9,453,99.3,312,90.4,337,91.1,332,94.3,339,96.0,329,95.4,304,95.9,360,96.0,358,94.7,327,96.7,417,98.1
14,Dixie,169,93.4,174,98.3,161,93.6,171,97.2,136,95.8,155,98.7,155,98.7,147,88.0,182,97.8,226,97.0,196,99.0,204,90.3,191,98.5,175,97.2,199,93.9,176,98.9,188,96.9,202,95.3,153,93.3,160,93.6,159,94.1,146,98.0,168,97.7,155,98.1,185,96.9,193,98.0,181,93.8,232,98.7
15,Duval,11981,91.4,12014,94.6,11804,94.8,11629,96.8,11438,96.8,11389,97.2,10413,90.3,11121,90.7,10870,91.1,11276,90.0,11577,90.9,11953,92.8,11762,93.9,11532,95.8,11041,91.4,11492,93.8,11613,93.4,11590,93.5,10541,89.5,11018,89.9,10917,87.6,11085,88.9,11124,89.5,10172,90.7,11145,93.8,11492,94.7,11531,95.1,11230,93.8
16,Escambia,3749,92.9,3756,94.2,3803,97.2,3648,94.7,3575,95.7,3792,97.3,3995,97.6,3935,93.0,3842,95.6,3965,94.4,3992,94.7,4167,95.1,3944,93.6,3850,94.1,3670,93.6,3666,93.8,3724,94.9,3909,96.5,3052,87.3,3254,88.9,3208,88.4,3464,91.3,3350,89.5,3264,91.6,3522,92.9,3469,93.0,3613,93.8,3525,95.0
17,Flagler,841,92.7,771,93.5,641,96.5,576,95.7,504,95.6,482,95.3,394,93.1,376,92.6,891,94.4,891,93.0,882,91.3,837,79.4,927,97.0,896,97.4,852,88.5,859,84.9,917,89.4,872,91.4,851,86.0,883,88.7,898,86.8,840,89.9,838,92.0,859,94.1,878,93.2,819,93.0,823,91.9,736,92.2
18,Franklin,122,100.0,124,98.4,100,97.1,100,93.5,107,99.1,104,98.1,111,99.1,123,96.9,100,90.1,126,94.0,115,99.1,91,81.3,132,92.3,112,94.1,95,80.5,88,76.5,109,98.2,77,72.6,86,87.8,93,91.2,95,94.1,80,84.2,84,97.7,112,99.1,103,98.1,103,100.0,117,99.2,112,98.2
19,Gadsden,540,97.3,565,98.3,544,99.3,580,99.1,549,93.4,472,95.4,571,95.8,604,93.5,468,97.7,539,99.6,579,99.7,549,96.5,572,98.3,572,98.6,574,96.0,610,98.5,585,99.0,564,89.0,292,83.2,276,79.8,344,84.9,370,93.4,300,81.1,320,89.1,386,97.7,408,99.8,365,96.6,429,98.2
20,Gilchrist,236,98.3,204,91.9,218,95.2,189,97.9,171,92.4,185,98.9,195,96.1,181,88.7,226,94.2,231,95.5,212,95.9,215,95.6,187,94.0,190,82.3,192,97.5,196,90.7,224,97.0,248,96.1,212,86.5,244,92.1,258,91.5,260,91.2,227,92.7,245,96.8,241,96.4,223,94.5,219,97.8,220,95.7
21,Glades,119,100.0,123,96.1,78,90.7,72,98.6,82,100.0,85,100.0,87,100.0,87,100.0,153,96.2,138,97.9,159,100.0,172,99.4,167,99.4,138,98.6,158,97.5,125,98.4,153,98.1,118,100.0,133,93.0,140,94.0,150,93.8,140,98.6,136,97.8,146,96.7,153,94.4,146,94.8,179,98.4,162,97.0
22,Gulf,146,97.3,161,100.0,157,100.0,146,97.3,155,98.7,150,98.0,171,100.0,170,96.6,157,98.1,158,97.5,156,98.1,151,98.7,146,98.6,150,99.3,152,98.7,125,99.2,149,100.0,162,97.6,140,95.2,138,94.5,108,85.7,142,94.7,151,96.8,127,96.2,153,96.8,137,95.8,147,98.0,160,99.4
23,Hamilton,171,89.5,137,94.5,172,97.7,154,99.4,179,99.4,146,98.0,157,98.7,165,95.9,154,98.1,172,98.3,155,98.1,167,96.5,154,96.9,153,99.4,160,97.6,319,97.6,175,98.3,179,98.4,139,95.9,130,97.0,130,93.5,122,91.7,120,90.9,85,95.5,127,96.2,121,98.4,146,97.3,147,97.4
24,Hardee,437,97.8,427,98.6,481,95.6,387,94.9,433,94.5,378,99.7,380,98.7,375,98.9,431,99.3,450,98.7,482,99.2,473,99.2,424,97.7,445,98.7,435,97.1,479,96.6,409,92.5,479,99.4,324,97.0,310,95.4,342,96.6,356,96.2,386,98.7,394,98.5,437,99.1,389,97.3,431,99.1,410,99.0
25,Hendry,623,95.1,613,96.1,633,95.0,534,86.3,507,92.7,551,97.0,553,92.8,492,87.4,546,94.6,570,94.7,576,93.7,629,93.3,596,96.1,632,97.4,597,96.0,562,96.7,643,96.8,666,96.1,520,94.0,572,91.2,552,90.5,571,92.5,520,94.4,500,95.1,557,95.2,498,97.1,497,97.5,521,97.6
26,Hernando,1804,97.6,1596,97.9,1408,90.8,1327,94.2,1317,97.1,1218,95.8,1175,92.2,1193,91.8,1539,93.2,1616,91.8,1589,93.5,1721,93.9,1661,94.8,1643,95.2,1700,95.0,1474,86.7,1712,97.2,1806,98.7,1660,88.7,1617,89.0,1735,89.7,1696,90.3,1622,91.1,1221,90.8,1658,93.1,1758,93.9,1646,94.7,1738,94.8
27,Highlands,989,96.6,1020,96.3,956,95.0,861,90.0,911,94.8,908,96.7,914,98.4,901,94.4,1043,97.3,1068,95.7,1135,96.6,1157,97.3,1025,96.0,1001,97.0,1016,96.9,993,96.3,1055,97.7,1077,97.8,901,91.3,915,89.8,950,92.1,952,89.6,984,92.9,851,94.1,1016,96.2,992,94.5,828,95.5,1021,97.2
28,Hillsborough,16133,95.5,15740,95.2,15115,95.0,14447,93.2,14265,94.9,14192,92.8,14012,94.1,12704,89.5,16172,91.9,16623,92.0,16958,92.2,16651,91.5,15198,89.7,14900,90.9,14668,90.5,14502,91.5,15592,95.6,15972,95.1,12970,85.4,13115,86.0,14597,90.0,15495,91.1,16587,93.9,16290,95.8,17317,95.2,16248,94.2,15754,94.4,16023,95.0
29,Holmes,278,100.0,245,98.8,229,100.0,222,89.9,270,98.5,267,99.3,254,94.4,251,96.2,269,97.5,278,99.3,276,96.8,294,98.7,282,98.6,306,98.7,288,99.0,281,98.9,295,99.0,274,98.9,182,87.1,191,93.6,206,93.2,224,97.4,269,98.5,237,98.3,254,98.8,251,98.4,247,98.4,246,98.4
30,Indian River,1247,90.4,1231,91.3,1243,93.0,1115,93.5,1140,94.6,1126,96.2,996,90.1,1119,96.2,1271,93.7,1335,94.0,1299,93.0,1333,95.1,1323,91.1,1282,89.4,1297,92.2,1328,95.4,1260,91.4,1388,95.8,1239,90.9,1218,91.2,1251,89.3,1261,92.7,1235,87.8,1157,93.4,1320,94.5,1223,94.2,1225,96.4,1336,96.5
31,Jackson,643,97.0,605,97.1,591,97.2,537,94.0,556,99.3,541,99.1,538,98.5,504,91.0,549,97.9,564,98.3,582,94.3,591,99.0,601,95.5,607,97.9,625,97.0,638,97.9,628,99.2,590,98.2,447,91.0,459,92.2,514,90.5,535,93.5,550,96.7,475,91.7,531,96.5,520,94.2,529,96.9,493,97.4
32,Jefferson,154,98.1,141,91.6,124,96.9,131,94.9,133,99.3,130,97.7,136,85.5,127,83.6,79,96.3,94,97.9,116,98.3,79,64.8,87,100.0,104,100.0,120,100.0,120,94.5,107,98.2,134,89.3,83,97.6,89,97.8,75,85.2,93,93.0,67,93.1,92,98.9,81,94.2,92,93.9,139,94.6,79,98.8
33,Lafayette,87,97.8,91,98.9,89,98.9,87,96.7,99,100.0,90,95.7,90,95.7,80,98.8,93,97.9,125,98.4,103,97.2,93,98.9,100,99.0,119,97.5,98,97.0,97,95.1,112,98.2,116,97.5,76,93.8,90,91.8,98,92.5,92,91.1,95,90.5,73,96.1,101,93.5,96,100.0,92,96.8,106,96.4
34,Lake,3142,93.9,2927,93.9,2764,94.3,2298,91.8,2336,94.9,2277,94.7,2395,93.7,2303,94.5,3477,95.0,3390,93.0,3346,95.4,3349,95.5,3449,91.9,3351,94.3,3254,90.8,3331,92.9,3234,87.7,3212,90.4,3401,89.3,3342,86.0,3275,85.0,3227,88.6,3375,90.9,2908,90.3,3608,93.8,3680,94.1,3450,93.9,2990,92.7
35,Lee,6825,96.5,6167,96.1,5569,96.8,5079,91.5,4865,94.4,4726,96.5,4521,95.8,4287,91.4,6751,95.3,6665,95.4,7144,96.0,7188,95.7,6736,95.7,6509,95.4,6385,95.9,6689,96.3,7186,97.0,7262,96.6,6897,93.1,7271,92.4,6467,92.6,6639,91.6,6700,92.3,6621,94.3,6677,93.2,6732,93.0,6736,94.1,6716,94.1
36,Leon,2957,94.6,2981,97.6,2993,97.8,2799,96.5,2796,96.9,2809,95.4,2810,96.8,2811,96.4,2739,93.3,2883,95.6,2769,94.5,2826,91.9,2788,94.0,2778,95.2,2714,93.7,2844,95.1,2809,96.9,2893,96.3,2741,93.7,2771,93.8,2735,94.5,2972,95.3,2965,95.5,2358,93.7,2547,95.3,2683,94.4,2766,95.2,2737,94.1
37,Levy,524,97.0,471,98.3,464,96.5,396,95.9,459,98.3,458,97.2,458,97.0,440,92.2,465,93.4,446,93.3,461,94.7,551,97.7,511,97.1,505,97.1,928,98.1,474,97.3,500,98.0,495,98.2,419,91.9,417,95.4,397,90.8,445,95.7,452,94.4,466,97.3,453,95.2,458,97.2,448,96.1,431,95.8
38,Liberty,113,87.6,112,97.4,92,100.0,99,100.0,92,100.0,75,100.0,80,100.0,78,94.0,102,97.1,110,100.0,91,88.3,83,72.8,126,99.2,115,100.0,139,100.0,101,78.3,131,98.5,117,100.0,81,92.0,102,93.6,85,94.4,101,98.1,110,95.7,90,90.9,106,93.8,91,96.8,97,97.0,93,95.9
39,Madison,274,97.9,224,88.5,265,97.8,164,75.2,163,70.6,209,93.7,258,95.9,166,68.9,203,99.0,242,97.2,506,98.8,504,99.0,427,96.0,423,97.9,396,95.7,401,97.3,238,99.2,254,99.6,210,91.3,226,93.0,208,95.9,242,96.0,226,91.5,231,96.7,247,98.4,201,91.4,219,97.8,211,94.2
40,Manatee,3695,93.6,3454,92.5,3135,91.4,2931,87.7,2943,89.8,2826,92.5,2859,92.3,2474,83.8,3373,95.8,3601,95.9,3585,95.8,3478,90.6,3405,90.2,3364,91.8,3124,89.5,3051,86.3,3406,92.0,3451,91.0,3499,89.1,3559,89.8,3582,90.2,3492,92.4,3475,91.6,3526,93.2,3630,93.5,3473,95.4,3403,93.2,3437,96.4
41,Marion,3428,96.3,3194,95.2,3022,95.6,2686,87.4,2803,92.7,2909,95.0,2922,92.2,2594,85.5,3121,95.2,3283,95.5,3297,95.7,3270,95.8,3309,94.4,3299,95.4,3295,95.6,3140,94.6,3301,93.2,3508,95.5,3190,89.8,3420,90.8,3350,91.6,3370,90.8,3359,94.1,3016,95.4,3311,95.0,3204,94.9,3101,94.7,3308,96.0
42,Martin,1455,95.8,1390,95.1,1497,96.1,1309,94.3,1231,94.8,1247,95.6,1323,96.1,1233,89.8,1354,93.0,1340,90.1,1408,92.0,1403,92.5,1427,93.2,1399,93.6,1336,90.2,1305,93.7,1309,90.9,1438,93.6,1281,91.5,1243,88.5,1219,91.4,1244,90.3,1214,90.5,1186,91.3,1354,90.8,1243,91.6,1267,91.3,1450,93.2
43,Monroe,695,92.2,667,92.4,659,96.2,671,95.7,698,96.9,680,97.4,724,96.0,727,94.0,614,94.2,677,95.5,698,94.8,698,94.8,621,93.1,641,92.9,594,94.7,572,93.2,545,88.6,534,90.4,600,93.0,629,92.0,659,90.9,656,92.1,620,90.5,575,93.3,674,90.6,602,90.1,610,92.1,669,93.3
44,Nassau,870,95.0,875,98.8,799,96.7,793,98.5,798,98.9,701,98.5,688,96.1,626,87.8,838,95.3,851,96.6,871,92.5,718,80.6,787,89.9,851,94.0,841,91.5,799,91.6,832,94.3,820,94.8,875,89.2,945,91.8,947,92.1,944,89.8,1032,94.9,873,94.1,924,93.8,970,94.2,920,93.1,903,94.4
45,Okaloosa,2386,94.5,2304,95.6,2299,95.5,2220,93.7,2201,97.4,2187,97.1,2223,96.8,2218,93.9,2448,95.8,2527,93.0,2369,87.3,2331,86.6,2357,90.6,2192,90.5,2186,91.0,2229,94.6,2324,95.6,2418,95.3,2052,89.5,2116,90.0,2238,91.2,2142,90.1,2279,92.0,2277,94.8,2639,94.8,2405,94.5,2483,96.1,2526,96.3
46,Okeechobee,596,98.3,588,96.6,607,98.2,535,96.7,478,97.0,479,97.0,498,94.3,501,92.4,516,98.1,512,96.6,503,95.8,544,92.4,550,93.2,559,89.9,487,83.2,513,96.4,553,98.2,622,98.7,417,93.5,436,93.8,483,95.6,535,97.4,519,96.8,465,98.1,550,94.5,496,95.0,498,95.0,512,97.3
47,Orange,14813,94.9,13824,92.7,14019,95.6,12481,94.9,12301,94.7,12600,94.7,11851,92.1,10684,88.1,14833,93.7,15433,94.6,15410,93.8,14746,92.4,14434,92.1,13778,92.8,13979,95.3,13635,92.9,12182,92.0,15019,95.4,12736,88.6,12063,85.4,12828,87.0,12705,87.3,12052,88.2,11475,89.6,13461,90.0,15055,91.5,15122,91.1,15157,93.3
48,Osceola,3671,93.3,3428,92.5,3227,93.5,2749,89.5,2623,89.7,2706,93.3,2339,90.4,2218,88.9,4187,93.8,4129,90.8,4058,90.3,3978,89.4,3977,93.7,3682,88.9,3579,88.7,3345,86.3,3641,90.3,3788,93.5,4737,87.8,4866,86.3,4733,85.3,4661,86.9,4865,88.5,4354,89.2,4695,91.9,4612,93.1,4409,92.9,4280,90.9
49,Palm Beach,14206,92.8,14074,91.6,14056,94.2,13085,90.9,12973,93.7,12688,95.1,12545,95.1,11529,89.9,13521,90.7,13431,89.4,14240,92.4,14549,92.1,13939,93.2,13203,90.8,13219,92.2,13012,91.0,13686,94.8,13980,93.9,12891,88.3,13820,89.8,14141,90.1,13910,90.6,13562,89.5,13214,93.2,14135,92.1,14159,93.5,14008,93.1,14000,93.6
50,Pasco,4697,94.1,4612,94.0,4154,93.2,3669,88.3,3693,93.2,3738,93.7,3526,93.6,3310,89.7,4857,95.0,4985,95.4,5155,95.8,4887,93.3,4709,93.5,4691,92.7,4672,92.1,4544,90.3,4672,92.3,4956,95.6,5552,91.0,5728,91.9,5859,91.8,5901,93.0,5847,94.3,5245,94.8,5439,94.0,5234,94.6,5049,94.3,4951,95.6
51,Pinellas,9139,94.3,8744,91.6,8724,94.5,8391,90.9,8742,94.1,9315,95.3,9216,94.5,8792,89.5,8068,94.5,7846,91.3,8073,90.4,8209,89.8,7868,90.3,7607,89.3,7866,90.0,7855,92.5,8208,93.4,8607,93.1,5792,87.4,6147,87.3,6518,88.6,6606,89.3,7046,90.3,7056,92.2,7685,92.2,7633,91.8,7467,92.3,7995,94.7
52,Polk,7988,94.2,6916,87.1,7224,94.3,6831,93.4,6353,90.3,6144,89.5,6486,90.3,6097,86.9,7887,96.3,7874,96.4,8182,96.2,8015,95.2,7823,97.3,7350,94.1,7228,92.9,7168,90.5,7729,92.1,8262,95.5,8209,91.6,8641,92.5,8521,92.8,8639,93.2,8467,95.8,7801,96.3,8274,95.7,7868,95.9,7620,95.7,7805,96.4
53,Putnam,1090,97.0,1005,93.9,988,98.6,996,96.8,951,96.6,1002,98.2,858,90.1,891,88.5,831,96.2,908,96.4,995,95.9,956,88.8,877,89.9,963,93.3,960,90.4,1017,93.8,1008,94.7,1051,95.8,719,91.5,754,90.1,770,92.5,778,91.3,733,89.7,726,93.2,848,95.3,842,95.4,815,94.3,850,94.5
54,St. Johns,1813,89.6,1864,94.4,1382,83.6,1591,91.6,1592,94.8,1499,93.5,1470,95.2,1428,94.3,2494,93.1,1732,95.0,2332,90.3,1423,56.1,2216,93.3,2184,91.2,2157,93.3,2028,88.6,2108,94.4,2040,94.2,3074,88.2,3205,90.6,3217,90.0,3228,90.8,3231,92.1,1771,92.1,3054,92.7,2797,92.7,2813,93.2,2724,94.6
55,St. Lucie,3056,93.3,2851,91.8,2642,95.0,2509,91.8,2567,95.5,2276,95.4,2364,96.4,2247,91.6,2782,93.3,3033,92.4,3041,95.3,3062,93.9,2978,94.7,3051,93.6,2775,89.0,3051,94.6,3339,96.4,3265,94.4,3215,89.9,3133,88.0,3199,89.7,3072,91.3,3111,92.0,2637,89.8,2906,92.9,2904,94.4,2770,94.4,2719,93.9
56,Santa Rosa,1743,90.1,1776,94.0,1661,94.1,1581,95.1,1578,96.5,1531,97.6,1480,97.6,1629,94.4,1765,94.5,4786,92.2,1911,95.6,1738,88.8,1820,94.1,1734,95.0,1770,93.7,1656,94.6,1589,84.9,1799,95.2,1801,89.3,1990,91.0,1917,89.1,2009,91.9,2094,92.2,4844,92.9,2039,94.9,1967,94.4,1956,91.7,1898,95.3
57,Sarasota,3328,96.2,3260,96.3,3093,96.4,2453,78.6,2974,94.8,2835,95.7,2907,95.4,2666,91.5,2960,93.1,2460,92.3,3160,93.7,3105,94.2,3049,95.0,2947,95.3,3132,95.2,3177,94.7,3197,96.9,3212,96.1,2636,82.1,2747,79.9,2841,83.4,2811,84.8,2930,87.4,2966,94.4,2945,89.7,2779,89.9,2874,90.0,2946,91.5
58,Seminole,5419,96.8,5317,96.4,5079,97.6,5153,95.7,4844,96.4,4899,94.8,3782,94.2,4351,88.0,4771,93.4,2819,93.8,4859,92.4,5010,93.8,4727,92.5,4618,94.1,4784,93.9,4916,94.0,4930,96.0,5286,97.0,4334,90.1,4647,90.0,4327,90.1,4832,90.2,4907,92.3,2605,93.5,4903,91.9,5016,93.0,4787,91.3,5010,93.1
59,Sumter,556,94.2,528,94.0,537,98.2,478,93.5,424,94.9,466,96.7,416,97.9,416,89.7,600,98.0,675,95.3,699,96.8,685,97.2,644,98.0,628,98.1,589,87.5,484,75.9,567,90.1,564,95.4,731,90.8,704,90.6,612,91.9,740,92.2,650,94.2,617,96.3,669,95.4,660,96.1,626,94.0,611,95.5
60,Suwannee,515,96.6,471,96.7,471,96.7,400,92.2,404,97.1,418,96.1,422,96.6,396,89.6,491,97.4,515,97.4,474,95.4,508,96.8,483,95.5,510,98.5,452,89.3,490,94.8,515,97.7,557,99.3,387,91.1,418,89.3,440,93.6,440,92.8,471,91.6,439,94.8,488,93.5,468,95.7,471,95.3,506,97.3
61,Taylor,299,100.0,255,100.0,291,98.6,284,93.7,287,99.7,277,97.9,255,96.6,287,97.0,258,95.9,291,98.6,272,93.5,284,97.6,246,96.5,239,98.0,242,98.4,243,98.4,306,98.4,296,100.0,223,93.7,237,97.1,262,95.3,245,97.6,278,98.9,271,97.8,251,98.0,215,95.6,258,98.5,256,98.5
62,Union,212,97.7,178,93.2,172,100.0,168,98.2,139,99.3,142,100.0,151,98.7,162,94.2,194,98.0,177,92.7,221,97.8,210,97.7,175,94.1,165,85.9,181,97.3,182,92.4,190,97.9,198,98.5,154,95.7,173,93.5,187,95.4,174,96.1,207,95.4,205,96.2,228,95.4,212,96.4,194,97.5,184,96.8
63,Volusia,5001,94.6,5024,94.6,5028,95.9,4526,92.7,4527,94.7,4681,95.4,4208,94.6,4062,91.6,4776,94.3,4931,94.5,4848,92.3,4784,91.3,4638,92.7,4658,95.6,4708,94.3,4171,82.7,4623,93.9,5027,94.8,4063,87.5,4153,88.6,4292,87.8,4473,88.9,4628,92.1,4089,93.3,4830,94.1,4673,92.8,4521,93.2,4633,93.9
64,Wakulla,429,98.8,401,97.8,358,99.2,305,97.8,327,99.1,358,96.2,315,97.2,332,96.2,359,98.1,416,96.3,396,93.2,352,87.8,426,97.7,434,98.4,467,97.5,438,97.3,381,96.5,448,96.3,334,88.8,334,86.3,354,87.8,384,86.5,400,95.0,418,90.1,375,94.0,358,94.7,382,95.5,368,95.1
65,Walton,484,89.1,466,97.1,470,96.1,455,94.6,416,98.3,460,98.3,446,98.0,430,89.0,694,94.6,709,97.3,759,96.8,698,94.6,643,95.5,609,97.9,603,93.6,472,83.4,573,93.9,584,97.5,823,87.1,828,88.5,856,88.8,866,90.4,902,90.8,784,94.6,831,91.7,772,92.7,733,92.2,720,95.0
66,Washington,305,99.7,274,99.6,275,97.5,194,74.9,284,99.3,227,98.7,260,100.0,242,92.0,266,98.9,268,98.5,296,98.7,505,90.0,276,95.2,300,98.0,572,99.1,572,99.0,282,98.3,288,99.0,273,88.9,275,88.1,280,92.1,290,92.1,272,95.1,265,96.7,305,96.8,256,94.5,264,96.4,253,98.1
